state,median,lower_bound,upper_bound,median_100k,lower_bound_100k,upper_bound_100k,group
michigan,1.1266063727064e-4,1.42835850489968e-5,3.15823099131552e-4,11.266063727064,1.4283585048996799,31.5823099131552,Female
minnesota,-6.63730415139138e-5,-2.42599153609953e-4,2.74376314728059e-5,-6.637304151391381,-24.2599153609953,2.7437631472805903,Female
missouri,2.55985444191772e-4,4.34521335525561e-5,6.38068705745064e-4,25.5985444191772,4.34521335525561,63.806870574506405,Female
mississippi,5.93129858192889e-4,1.10339721312898e-4,0.00126670902981727,59.3129858192889,11.0339721312898,126.670902981727,Female
montana,-5.82291153563922e-5,-2.46017651494912e-4,3.73037636646049e-5,-5.82291153563922,-24.6017651494912,3.73037636646049,Female
north dakota,-5.23427502445546e-5,-2.65222985189345e-4,7.12269379543953e-5,-5.23427502445546,-26.522298518934498,7.12269379543953,Female
new hampshire,5.52724067536523e-5,-8.69010063445477e-5,2.96097855834195e-4,5.52724067536523,-8.69010063445477,29.6097855834195,Female
new jersey,2.20322411796147e-4,3.72157872479633e-5,5.66617743417067e-4,22.0322411796147,3.72157872479633,56.6617743417067,Female
new mexico,4.08340204139638e-5,-2.72221145626596e-5,1.63868479869409e-4,4.08340204139638,-2.72221145626596,16.3868479869409,Female
nevada,5.78217820792095e-5,4.73034000397461e-7,1.85503990296287e-4,5.78217820792095,0.0473034000397461,18.5503990296287,Female
new york,4.02936330968377e-4,7.61257486036759e-5,9.0321684078231e-4,40.2936330968377,7.612574860367589,90.321684078231,Female
ohio,3.5185319730125e-4,6.5618844724772e-5,7.73031807179267e-4,35.185319730125,6.5618844724772005,77.3031807179267,Female
oklahoma,1.3330744160213e-4,5.16200815379646e-6,3.80297240097221e-4,13.330744160213,0.516200815379646,38.0297240097221,Female
oregon,-3.36689089680537e-4,-9.24641912281552e-4,-2.30629162709524e-5,-33.6689089680537,-92.4641912281552,-2.30629162709524,Female
pennsylvania,1.33420352410297e-4,3.62980515774594e-7,4.13897375386721e-4,13.3420352410297,0.0362980515774594,41.3897375386721,Female
rhode island,2.08362017316943e-4,2.46435443524653e-5,5.98625467055804e-4,20.836201731694302,2.46435443524653,59.86254670558039,Female
south dakota,-1.63170358993865e-5,-1.88478564100503e-4,1.30612890466272e-4,-1.63170358993865,-18.8478564100503,13.0612890466272,Female
tennessee,3.21232738682415e-4,-1.89715774545385e-5,0.00101014965364009,32.1232738682415,-1.89715774545385,101.01496536400902,Female
texas,7.58624922853863e-4,1.4028928452141e-4,0.00152974298041845,75.86249228538631,14.028928452140999,152.974298041845,Female
utah,1.08773764145881e-4,1.83626145209878e-5,2.69305274812475e-4,10.877376414588099,1.8362614520987801,26.9305274812475,Female
virginia,3.47884557776448e-4,6.48462924085457e-5,7.75233648771632e-4,34.7884557776448,6.484629240854569,77.5233648771632,Female
vermont,7.00861082959382e-5,-1.01897106423128e-4,3.54795679197711e-4,7.008610829593819,-10.1897106423128,35.4795679197711,Female
washington,-1.19879876945807e-4,-4.3084662767882e-4,3.36449788326012e-5,-11.9879876945807,-43.084662767882,3.3644978832601202,Female
wisconsin,2.65299837552736e-4,4.88551239119519e-5,5.89349773817874e-4,26.5299837552736,4.88551239119519,58.9349773817874,Female
wyoming,-4.91479415894183e-5,-2.65048017383517e-4,8.20720246495835e-5,-4.91479415894183,-26.5048017383517,8.20720246495835,Female
state_sum,0.00787666799575762,-0.0020520109415745,0.0214712830361156,787.6667995757621,-205.20109415745003,2147.12830361156,Female
alabama,5.65784099298361e-4,1.0538151721491e-4,0.00123861743415375,56.578409929836106,10.538151721491001,123.861743415375,Male
california,1.85956884411241e-4,3.17430948332877e-5,4.43275079631926e-4,18.5956884411241,3.17430948332877,44.3275079631926,Male
connecticut,3.79820664575951e-4,7.00494152554599e-5,9.15246937193902e-4,37.9820664575951,7.0049415255459895,91.5246937193902,Male
georgia,8.2996391051825e-4,1.60461370455435e-4,0.00169801721124126,82.996391051825,16.0461370455435,169.801721124126,Male
iowa,4.16919283391455e-4,7.93609328136489e-5,8.88405454933228e-4,41.691928339145505,7.93609328136489,88.84054549332281,Male
idaho,1.39823688719813e-4,-1.80087955176674e-7,4.27789869211807e-4,13.9823688719813,-0.0180087955176674,42.7789869211807,Male
illinois,3.65347590599186e-4,6.72531773485566e-5,8.36315130423902e-4,36.5347590599186,6.72531773485566,83.6315130423902,Male
indiana,3.11805622143025e-4,4.71385112385315e-5,7.68092616936201e-4,31.180562214302498,4.71385112385315,76.8092616936201,Male
kansas,-1.00903910057214e-4,-5.83592501808821e-4,2.23390414092939e-4,-10.0903910057214,-58.3592501808821,22.3390414092939,Male
kentucky,3.22876893005083e-4,5.10252216971214e-5,7.03550149126242e-4,32.2876893005083,5.10252216971214,70.3550149126242,Male
louisiana,9.40174170344153e-4,1.75837458259749e-4,0.00195471591530145,94.0174170344153,17.5837458259749,195.47159153014502,Male
massachusetts,5.43818282289206e-4,1.00583476809812e-4,0.0012114178993993,54.3818282289206,10.0583476809812,121.14178993993,Male
maryland,1.48864563288405e-4,-5.24119738087723e-5,5.8875563214364e-4,14.8864563288405,-5.24119738087723,58.875563214364,Male
maine,2.09779592182136e-4,-1.18504359695899e-4,8.27924887808997e-4,20.977959218213602,-11.8504359695899,82.79248878089969,Male
michigan,1.42188058543014e-4,1.62909085735313e-5,4.05167247015145e-4,14.2188058543014,1.62909085735313,40.5167247015145,Male
minnesota,-8.59957946739616e-5,-3.07390479869204e-4,3.3378452876447e-5,-8.59957946739616,-30.7390479869204,3.3378452876447002,Male
missouri,3.22813853140584e-4,5.18467634955448e-5,7.94321031106664e-4,32.2813853140584,5.18467634955448,79.4321031106664,Male
mississippi,7.53093859720271e-4,1.36860078795374e-4,0.00158925599797847,75.3093859720271,13.6860078795374,158.92559979784698,Male
montana,-7.14414861579733e-5,-2.98326009761272e-4,4.6085822794454e-5,-7.14414861579733,-29.8326009761272,4.6085822794454,Male
north dakota,-7.00510581763826e-5,-3.40013678163813e-4,9.1681288022788e-5,-7.00510581763826,-34.0013678163813,9.1681288022788,Male
new hampshire,7.00322435471013e-5,-1.23297410270473e-4,3.79383895549843e-4,7.003224354710131,-12.3297410270473,37.9383895549843,Male
new jersey,2.81481432359118e-4,4.89751315496498e-5,7.14179944101573e-4,28.1481432359118,4.8975131549649795,71.41799441015729,Male
new mexico,5.21031797013177e-5,-3.55708088470159e-5,2.09390297139019e-4,5.21031797013177,-3.5570808847015902,20.939029713901903,Male
nevada,7.27003617578245e-5,-1.23650013075941e-6,2.3556781536354e-4,7.270036175782449,-0.12365001307594099,23.556781536354002,Male
new york,5.10601295854756e-4,9.56116893913226e-5,0.00111276082182102,51.0601295854756,9.56116893913226,111.276082182102,Male
ohio,4.4779708736521e-4,8.21459970535961e-5,9.76811303601441e-4,44.779708736521,8.21459970535961,97.68113036014411,Male
oklahoma,1.68111380788328e-4,9.2159580211408408e-006,4.77965676160775e-4,16.8111380788328,0.9215958021140841,47.7965676160775,Male
oregon,-4.42543901921335e-4,-0.0012002564094513,-3.33120899307469e-5,-44.2543901921335,-120.02564094513,-3.3312089930746898,Male
pennsylvania,1.70446826878652e-4,3.05250030477067e-6,5.06018042499868e-4,17.044682687865198,0.305250030477067,50.6018042499868,Male
rhode island,2.66105538848638e-4,3.47287318054493e-5,7.73715189819426e-4,26.6105538848638,3.47287318054493,77.3715189819426,Male
south dakota,-1.96722911050152e-5,-2.39467141386442e-4,1.62205354791494e-4,-1.9672291105015198,-23.9467141386442,16.220535479149397,Male
tennessee,4.23182585180472e-4,-1.15264219970335e-5,0.00131736300312178,42.318258518047195,-1.15264219970335,131.736300312178,Male
texas,9.69811769555045e-4,1.72209390969354e-4,0.00198661646691226,96.9811769555045,17.2209390969354,198.66164669122597,Male
utah,1.39551778280641e-4,2.36956455242357e-5,3.49579329294458e-4,13.955177828064098,2.36956455242357,34.9579329294458,Male
virginia,4.41605449293279e-4,8.49100558027395e-5,0.00100907102341732,44.1605449293279,8.491005580273951,100.907102341732,Male
vermont,9.02015177735704e-5,-1.2979156825845e-4,4.47524316198951e-4,9.02015177735704,-12.979156825845001,44.7524316198951,Male
washington,-1.55583923611023e-4,-5.65533620676834e-4,4.81615471167998e-5,-15.5583923611023,-56.5533620676834,4.81615471167998,Male
wisconsin,3.31085303727628e-4,6.42205093353268e-5,7.36195213528308e-4,33.1085303727628,6.422050933532679,73.6195213528308,Male
wyoming,-6.0110193386632e-5,-3.30039711062649e-4,1.04243678568152e-4,-6.0110193386632,-33.0039711062649,10.4243678568152,Male
state_sum,0.0100075462079922,-0.00262454114659537,0.0271988453004678,1000.7546207992201,-262.454114659537,2719.88453004678,Male
california,1.50267969080737e-4,2.64625678599282e-5,3.46475220337649e-4,15.0267969080737,2.64625678599282,34.6475220337649,White
connecticut,3.05013350627409e-4,5.3537310573184e-5,7.36217061527172e-4,30.501335062740903,5.3537310573184,73.6217061527172,White
georgia,6.48761013253515e-4,1.1162608420926e-4,0.00132780357918768,64.8761013253515,11.162608420926,132.780357918768,White
iowa,3.32648178539244e-4,6.04895011309178e-5,7.05414674132484e-4,33.2648178539244,6.04895011309178,70.5414674132484,White
idaho,1.08172600191902e-4,-1.2503047901928e-6,3.46204572318776e-4,10.8172600191902,-0.12503047901928002,34.6204572318776,White
illinois,2.98551959073977e-4,5.4193510401245e-5,6.802148078323e-4,29.8551959073977,5.4193510401245,68.02148078323,White
indiana,2.46749886202003e-4,4.28118075610598e-5,6.15134253145288e-4,24.6749886202003,4.28118075610598,61.513425314528796,White
kansas,-8.62537954635461e-5,-4.57800274796411e-4,1.81269381347723e-4,-8.62537954635461,-45.7800274796411,18.1269381347723,White
kentucky,2.55856690685216e-4,4.42643019191828e-5,5.63252728608189e-4,25.5856690685216,4.42643019191828,56.3252728608189,White
louisiana,7.497678920373e-4,1.50576309222719e-4,0.00155104905734612,74.97678920373,15.0576309222719,155.104905734612,White
massachusetts,4.37409424510629e-4,9.09597686559416e-5,9.5630347115181e-4,43.7409424510629,9.09597686559416,95.630347115181,White
maryland,1.20851415264566e-4,-4.48854691123321e-5,4.67496719053379e-4,12.085141526456601,-4.48854691123321,46.7496719053379,White
maine,1.66646842320901e-4,-1.01899126803844e-4,6.5974192744301e-4,16.6646842320901,-10.189912680384401,65.974192744301,White
michigan,1.14186638710734e-4,1.48687525642003e-5,3.17964153786623e-4,11.418663871073399,1.48687525642003,31.7964153786623,White
minnesota,-6.73990194513214e-5,-2.48356523063219e-4,2.45295279418656e-5,-6.739901945132139,-24.8356523063219,2.45295279418656,White
missouri,2.58987773149194e-4,4.15957086181969e-5,6.21854242161629e-4,25.8987773149194,4.15957086181969,62.1854242161629,White
mississippi,6.07041420178041e-4,1.1412298177414e-4,0.00125865346700786,60.7041420178041,11.412298177414,125.865346700786,White
montana,-5.75822484074813e-5,-2.40355244262231e-4,3.30106138711493e-5,-5.75822484074813,-24.035524426223102,3.3010613871149297,White
north dakota,-5.48873559256506e-5,-2.68386064899736e-4,7.31159629555999e-5,-5.488735592565059,-26.8386064899736,7.31159629555999,White
new hampshire,5.65558157314588e-5,-9.0382496503494e-5,2.90919112721464e-4,5.65558157314588,-9.0382496503494,29.0919112721464,White
new jersey,2.18499695134801e-4,3.56024958842662e-5,5.58524787858031e-4,21.8499695134801,3.56024958842662,55.8524787858031,White
new mexico,4.1314368363578e-5,-2.79004888683887e-5,1.70309419407675e-4,4.1314368363578,-2.79004888683887,17.0309419407675,White
nevada,5.78404470077287e-5,-2.31433195281343e-7,1.87966239460085e-4,5.78404470077287,-0.0231433195281343,18.796623946008502,White
new york,4.09377997182818e-4,7.0537860498072e-5,9.13424995913195e-4,40.937799718281795,7.0537860498072,91.34249959131951,White
ohio,3.57397388391525e-4,6.84333857612031e-5,7.79958670685581e-4,35.7397388391525,6.843338576120311,77.9958670685581,White
oklahoma,1.31850900807078e-4,1.05965178234246e-5,3.7398522458905e-4,13.1850900807078,1.05965178234246,37.398522458905,White
oregon,-3.46377147981316e-4,-9.35841536301328e-4,-3.57745371055655e-5,-34.6377147981316,-93.5841536301328,-3.5774537105565503,White
pennsylvania,1.36685559773445e-4,1.50245125774181e-6,4.22365351091594e-4,13.668555977344498,0.150245125774181,42.236535109159405,White
rhode island,2.11650081740256e-4,2.54772922969062e-5,6.22537970780286e-4,21.1650081740256,2.5477292296906198,62.2537970780286,White
south dakota,-1.2613615339673e-5,-1.86432338716861e-4,1.3511838322654e-4,-1.2613615339673,-18.6432338716861,13.511838322654,White
tennessee,3.26749899970983e-4,-2.34702882102139e-5,0.00100542153782355,32.6749899970983,-2.3470288210213903,100.542153782355,White
texas,7.68771287892941e-4,1.49655070233325e-4,0.00156450102645153,76.87712878929409,14.9655070233325,156.450102645153,White
utah,1.1246742807024e-4,1.66553081317898e-5,2.79321021327138e-4,11.246742807024,1.66553081317898,27.932102132713798,White
virginia,3.50671927210563e-4,6.21086802161851e-5,7.91979174348206e-4,35.0671927210563,6.21086802161851,79.1979174348206,White
vermont,6.91369245043005e-5,-1.02371557373837e-4,3.55764792646437e-4,6.913692450430051,-10.2371557373837,35.5764792646437,White
washington,-1.24172500367155e-4,-4.44976281276016e-4,3.19362986581142e-5,-12.4172500367155,-44.4976281276016,3.19362986581142,White
wisconsin,2.62842291872619e-4,4.73271332090323e-5,5.85051944303807e-4,26.2842291872619,4.732713320903231,58.5051944303807,White
wyoming,-4.81670725384825e-5,-2.71803726128017e-4,8.097342266067e-5,-4.81670725384825,-27.1803726128017,8.097342266067,White
state_sum,0.00751527231200508,-0.00215293835449948,0.0205799902580037,751.5272312005079,-215.293835449948,2057.99902580037,White
alabama,7.19834229294309e-4,1.30689312716545e-4,0.00163126876361959,71.9834229294309,13.0689312716545,163.126876361959,Black
california,2.42317421409571e-4,4.16527088035971e-5,5.73568183712577e-4,24.2317421409571,4.16527088035971,57.3568183712577,Black
connecticut,4.85997264680074e-4,8.36650499486063e-5,0.00121679427457389,48.5997264680074,8.36650499486063,121.67942745738901,Black
georgia,0.00103958794479532,2.17595890141627e-4,0.00220280416204876,103.95879447953199,21.7595890141627,220.280416204876,Black
iowa,5.37099836603468e-4,1.05769337686003e-4,0.00118332595077835,53.7099836603468,10.5769337686003,118.332595077835,Black
illinois,4.74375973893477e-4,8.00281938343864e-5,0.00108808828286606,47.4375973893477,8.00281938343864,108.808828286606,Black
indiana,3.99940643314835e-4,6.87505860519793e-5,0.00100171610815319,39.9940643314835,6.87505860519793,100.17161081531899,Black
kansas,-1.38579387255492e-4,-7.71876738100838e-4,3.22797800142692e-4,-13.8579387255492,-77.18767381008381,32.2797800142692,Black
kentucky,4.12889713603832e-4,7.45732333736441e-5,9.5565612778152e-4,41.2889713603832,7.457323337364411,95.565612778152,Black
louisiana,0.00120646973244843,2.02154000454729e-4,0.0025139104777089,120.646973244843,20.215400045472897,251.39104777089,Black
massachusetts,7.06042817200038e-4,1.28790941262252e-4,0.00161206692654257,70.6042817200038,12.8790941262252,161.206692654257,Black
maryland,1.87535746621443e-4,-6.76195092709948e-5,7.29744271310817e-4,18.7535746621443,-6.76195092709948,72.9744271310817,Black
michigan,1.86019636553457e-4,2.12484455679849e-5,5.29604594119667e-4,18.6019636553457,2.12484455679849,52.9604594119667,Black
minnesota,-1.08619898310959e-4,-4.08113865676321e-4,4.04476751750322e-5,-10.861989831095899,-40.8113865676321,4.04476751750322,Black
missouri,4.15872487715758e-4,6.3616151622845e-5,0.00102800906163957,41.5872487715758,6.3616151622845,102.80090616395701,Black
mississippi,9.76519938818334e-4,1.86462403980712e-4,0.00207290809010649,97.65199388183339,18.6462403980712,207.290809010649,Black
new jersey,3.55669002743002e-4,4.81292252816456e-5,9.42663982517475e-4,35.566900274300195,4.81292252816456,94.2663982517475,Black
nevada,9.34764623410558e-5,-3.72603154195638e-7,3.08552111623995e-4,9.34764623410558,-0.037260315419563796,30.855211162399502,Black
new york,6.50349422540231e-4,1.22678825824381e-4,0.00147698022455644,65.03494225402311,12.2678825824381,147.698022455644,Black
ohio,5.74400932702213e-4,1.02382656704198e-4,0.00127791943212366,57.4400932702213,10.2382656704198,127.791943212366,Black
oklahoma,2.14387954815029e-4,1.08188463969186e-5,6.23492576616905e-4,21.4387954815029,1.08188463969186,62.349257661690494,Black
pennsylvania,2.15296463173026e-4,4.85916869706584e-7,6.73706645607199e-4,21.5296463173026,0.048591686970658396,67.3706645607199,Black
rhode island,3.44617568308634e-4,3.41955093843992e-5,0.00100135996571035,34.4617568308634,3.4195509384399196,100.13599657103501,Black
tennessee,5.44852882018043e-4,-3.39117191976001e-5,0.00168622271654359,54.4852882018043,-3.3911719197600103,168.622271654359,Black
texas,0.00122169777967216,2.35736662139294e-4,0.0025805629967536,122.169777967216,23.5736662139294,258.05629967536,Black
utah,1.78847342535689e-4,2.80049473477769e-5,4.63058755126672e-4,17.8847342535689,2.80049473477769,46.3058755126672,Black
virginia,5.64574741255003e-4,1.02778271280194e-4,0.00130255096953817,56.4574741255003,10.2778271280194,130.255096953817,Black
washington,-2.0336204946072e-4,-7.39638244950565e-4,5.83494066160294e-5,-20.336204946072,-73.9638244950565,5.83494066160294,Black
wisconsin,4.21444006937193e-4,7.25324647422315e-5,9.69023110160297e-4,42.1444006937193,7.25324647422315,96.9023110160297,Black
state_sum,0.0129195566109664,1.41206901065142e-4,0.032067153643774,1291.95566109664,14.1206901065142,3206.7153643774,Black
alabama,5.98380952609918e-4,1.09401477449164e-4,0.00136675971695189,59.83809526099179,10.9401477449164,136.675971695189,Hispanic
california,1.94025168069792e-4,3.15969203187701e-5,4.72781485974288e-4,19.4025168069792,3.15969203187701,47.2781485974288,Hispanic
connecticut,3.97677866459246e-4,6.87571483244251e-5,0.00100561270452832,39.7677866459246,6.87571483244251,100.56127045283199,Hispanic
georgia,8.53519230015624e-4,1.421357444992e-4,0.00189735997125474,85.3519230015624,14.21357444992,189.735997125474,Hispanic
iowa,4.42846846914955e-4,7.44419783995951e-5,9.82913720276968e-4,44.2846846914955,7.444197839959509,98.29137202769681,Hispanic
idaho,1.44397128060274e-4,2.6951565755553e-6,4.65208735061582e-4,14.4397128060274,0.26951565755553003,46.5208735061582,Hispanic
illinois,3.87446504753362e-4,6.97947256286091e-5,9.24405800108192e-4,38.7446504753362,6.979472562860909,92.4405800108192,Hispanic
indiana,3.30574568849087e-4,5.41713738958873e-5,8.41909043749073e-4,33.0574568849087,5.4171373895887305,84.1909043749073,Hispanic
kansas,-1.07758439047133e-4,-6.51642492586944e-4,2.47855759400124e-4,-10.7758439047133,-65.1642492586944,24.7855759400124,Hispanic
kentucky,3.36108631123224e-4,6.50566265517558e-5,7.88309845343014e-4,33.6108631123224,6.50566265517558,78.8309845343014,Hispanic
louisiana,9.84638943999696e-4,1.90845481390835e-4,0.00219647423714261,98.4638943999696,19.0845481390835,219.647423714261,Hispanic
massachusetts,5.72424103875459e-4,1.0929768514319e-4,0.00135529863013123,57.2424103875459,10.929768514319,135.529863013123,Hispanic
maryland,1.55349391977417e-4,-5.50537606576889e-5,6.40999879815501e-4,15.534939197741698,-5.50537606576889,64.0999879815501,Hispanic
maine,2.21883046249429e-4,-1.42264779676823e-4,9.00849025807563e-4,22.1883046249429,-14.226477967682298,90.0849025807563,Hispanic
michigan,1.52457580152725e-4,1.76711703356964e-5,4.34407047911543e-4,15.2457580152725,1.7671170335696402,43.440704791154296,Hispanic
missouri,3.41061151982309e-4,6.22586655097636e-5,8.46940551526918e-4,34.106115198230896,6.22586655097636,84.6940551526918,Hispanic
mississippi,7.96163771903969e-4,1.51859401112226e-4,0.00175305704594522,79.6163771903969,15.1859401112226,175.305704594522,Hispanic
montana,-7.38373896951404e-5,-3.23138297077513e-4,4.79246882894381e-5,-7.383738969514041,-32.313829707751296,4.79246882894381,Hispanic
new hampshire,6.94419697013546e-5,-1.2805591461775e-4,3.89839968212459e-4,6.94419697013546,-12.805591461774998,38.9839968212459,Hispanic
new jersey,2.86600185134084e-4,4.15261259304519e-5,7.78780763112771e-4,28.6600185134084,4.15261259304519,77.8780763112771,Hispanic
new mexico,5.35167058227343e-5,-3.58860136233779e-5,2.23324255186956e-4,5.35167058227343,-3.58860136233779,22.332425518695597,Hispanic
nevada,7.43222453052039e-5,1.43970414373842e-6,2.54586166803568e-4,7.432224530520389,0.143970414373842,25.458616680356798,Hispanic
new york,5.31183814458108e-4,9.70339971111708e-5,0.00124400440716648,53.118381445810805,9.70339971111708,124.40044071664799,Hispanic
ohio,4.65761925250942e-4,8.5664182351678e-5,0.00105178833255215,46.5761925250942,8.5664182351678,105.178833255215,Hispanic
